address,japanese,current_korean,char_count,frequency,audit_status,audit_reason,previous_notes
0x000066B4,犇げЁ宇,미상,4,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0000BF2B,猖它燠,미상,3,8,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0000BF49,燻牋峅,미상,3,8,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0000BFC2,宇巽妲,미상,3,24,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: repeated source text
0x0000C498,宇巽妲,미상,3,24,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: repeated source text
0x0000C710,宇巽妲,미상,3,24,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: repeated source text
0x0000E9A8,犇：皆,미상,3,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00011298,鑄。釐,미상,3,8,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000129B2,叛寰粟,미상,3,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: repeated source text
0x0001506A,抵鰌珥,미상,3,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0001543B,韋閨胯列,미상,4,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00015444,演演耙来,미상,4,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00015721,粕視給,미상,3,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00015743,椛∬爵,미상,3,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x0001576C,籌補結,미상,3,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x00015954,裃竚粢,미상,3,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
